{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.36170212765957444


{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.3191489361702128
char_grows

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.28888888888888886
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.2093023255813954
char_squeein

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.16666666666666663
char_squeeout

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.14634146341463417
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.09756097560975607
char_grows

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.05128205128205132
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.0
char_grows

last step
78
8
         82276808 function calls (82139123 primitive calls) in 40.318 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-260>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-260>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-261>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-262>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-263>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-263>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-264>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-265>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-265>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-266>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-266>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-267>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-268>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-269>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-269>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-26>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-270>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-271>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-271>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-272>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-273>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-273>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-274>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-274>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-275>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-276>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-277>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-277>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-278>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-279>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-279>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-280>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-281>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-281>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-282>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-283>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-283>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-284>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-285>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-285>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-286>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-287>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-287>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-288>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-289>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-289>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-28>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-290>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-291>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-291>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-292>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-293>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-293>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-294>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-295>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-295>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-296>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-296>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-297>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-298>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-299>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-299>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-300>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-301>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-301>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-302>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-303>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-303>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-304>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-305>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-305>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-306>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-307>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-307>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-308>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-309>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-309>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-30>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-310>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-311>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-311>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-312>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-313>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-313>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-314>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-315>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-315>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-316>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-317>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-317>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-318>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-318>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-319>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-320>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-321>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-321>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-322>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-322>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-323>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-324>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-325>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-325>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-326>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-326>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-327>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-328>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-329>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-329>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-32>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-330>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-330>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-331>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-332>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-333>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-333>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-334>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-334>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-335>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-336>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-337>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-337>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-338>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-338>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-339>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-33>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-33>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-340>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-341>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-341>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-342>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-342>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-343>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-344>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-345>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-345>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-346>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-346>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-347>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-348>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-349>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-349>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-34>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-350>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-350>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-351>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-352>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-353>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-353>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-354>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-354>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-355>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-356>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-357>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-357>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-358>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-358>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-359>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-35>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-35>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-360>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-361>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-361>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-362>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-362>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-363>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-364>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-365>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-365>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-366>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-367>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-367>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-368>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-368>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-369>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-36>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-370>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-371>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-371>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-372>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-372>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-373>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-374>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-375>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-375>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-376>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-377>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-377>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-378>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-379>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-379>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-380>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-381>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-381>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-382>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-383>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-383>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-384>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-384>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-385>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-386>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-387>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-387>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-388>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-388>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-389>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-38>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-390>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-391>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-391>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-392>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-393>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-393>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-394>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-394>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-395>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-395>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-396>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-397>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-398>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-399>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-399>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-400>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-400>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-401>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-401>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-402>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-403>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-404>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-405>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-405>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-406>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-406>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-407>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-407>:1(_not_implemented_for)
